Module	Section	Sample Name	Source
FastQ Screen	all_sections	COPE-0981.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0981.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0984.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0984.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0986.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0986.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0989.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0989.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0991.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0991.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0991.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0991.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0992.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0992.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0995.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0995.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-0997.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0997.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0998.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0998.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0999.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0999.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-0998.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-0998.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1001.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1001.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1006.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1006.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1009.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1009.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1008.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1008.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1008.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1008.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1007.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1007.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1009.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1009.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1004.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1004.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1005.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1005.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1007.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1007.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1011.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1011.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1013.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1013.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1013.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1013.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1014.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1014.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1019.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1019.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1015.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1015.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1018.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1018.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1021.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1021.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1017.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1017.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1024.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1024.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1026.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1026.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1030.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1030.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1028.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1028.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1028.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1028.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1034.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1034.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1037.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1037.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1040.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1040.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1044.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1044.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1045.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1045.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1048.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1048.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1050.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1050.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1049.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1049.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1052.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1052.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1048.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1048.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1051.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1051.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1047.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1047.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1054.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1054.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1049.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1049.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1056.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1056.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1063.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1063.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1060.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1060.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1066.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1066.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1064.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1064.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1068.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1068.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1066.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1066.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1070.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1070.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1071.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1071.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1071.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1071.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1074.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1074.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1074.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1074.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1073.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1073.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1076.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1076.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1078.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1078.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1077.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1077.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1079.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1079.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1085.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1085.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1081.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1081.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1090.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1090.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1085.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1085.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1088.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1088.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1086.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1086.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1091.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1091.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1089.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1089.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1089.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1089.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1093.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1093.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1094.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1094.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1092.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1092.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1097.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1097.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1097.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1097.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1102.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1102.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1107.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1107.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1105.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1105.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1105.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1105.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1107.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1107.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1112.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1112.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1119.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1119.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1115.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1115.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1117.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1117.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1120.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1120.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1116.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1116.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1123.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1123.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1122.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1122.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1121.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1121.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1118.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1118.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1127.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1127.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1124.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1124.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1132.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1132.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1127.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1127.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1129.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1129.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1128.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1128.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1121.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1121.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1133.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1133.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1136.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1136.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1134.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1134.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1143.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1143.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1135.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1135.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1144.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1144.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1144.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1144.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1147.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1147.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1148.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1148.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1152.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1152.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1149.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1149.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1156.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1156.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1157.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1157.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1165.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1165.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1156.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1156.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1157.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1157.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1164.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1164.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1162.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1162.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1161.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1161.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1161.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1161.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1169.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1169.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1171.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1171.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1172.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1172.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1175.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1175.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1177.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1177.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1176.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1176.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1179.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1179.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1177.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1177.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1185.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1185.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1182.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1182.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1180.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1180.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1184.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1184.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1185.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1185.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1188.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1188.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1194.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1194.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1191.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1191.fp2_r1_screen.txt
FastQ Screen	all_sections	COPE-1179.fp2_r2_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1179.fp2_r2_screen.txt
FastQ Screen	all_sections	COPE-1181.fp2_r1_screen	/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/fq_fp1_fp2_fqscrn/COPE-1181.fp2_r1_screen.txt
